title,instructor,level,song,videoUrl,thumbnailSlug
Nisi veritatis doloremque quidem et eos.,Adolph Moen,beginner,Quasi molestias.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Labore dolor voluptas consequatur.,Mr. Lilyan O'Conner,beginner,Unde voluptates nihil quis.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Optio nisi maiores et.,Napoleon D'Amore III,beginner,Voluptas fugit rem.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Esse similique nulla est.,Tiana Lakin,beginner,Et dolores omnis ea.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Rem unde sed.,Lawson Balistreri,intermediate,Consequatur rerum.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Autem rerum voluptatem sint aperiam quaerat.,Max D'Amore,intermediate,Est facere nulla.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Harum provident inventore nulla.,Graham Shields,intermediate,Iste optio.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Quo odit sit quaerat sit.,Deja Altenwerth,beginner,Cum et ipsa.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Aut labore ea.,Charity Runolfsson,beginner,Molestias ratione.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Voluptatem iure voluptatum enim eveniet enim eligendi dicta.,Gabriel Muller,beginner,Voluptatem asperiores qui sunt.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Qui sequi dicta consectetur odit voluptatem sapiente doloribus.,Bernadette Schmeler,beginner,Autem est.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Repellendus aut ducimus quam sunt.,Elvera Johns,beginner,Molestiae distinctio vitae.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Qui nostrum quam similique.,Gabriel Emard,intermediate,Totam aut quis cupiditate.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Necessitatibus voluptatibus est quidem doloremque.,Andy Bauch,advanced,Officiis placeat voluptas.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Minus error consequatur odit totam corrupti officiis in possimus.,Brook Pfeffer,beginner,Quae aperiam voluptates id.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Placeat repudiandae suscipit cumque dicta cum.,Esperanza Wilderman,intermediate,Tempora quidem.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Ut minus enim aut tenetur cumque error.,Cade Waters,beginner,Aut facilis eum.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Occaecati quia eius eum eaque sunt temporibus.,Shawna Crona PhD,advanced,Rerum iusto.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Officiis qui est voluptatem eius doloribus.,Alana Hodkiewicz,intermediate,Sunt aliquid minima aperiam.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Aut aut corrupti.,Seth Treutel,beginner,Ipsam nam nisi fuga.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Soluta inventore rerum.,Clementine Krajcik,intermediate,Accusamus est quidem ut.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Nihil ut dolor ut unde incidunt.,Lowell Rice,beginner,Cumque mollitia et.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Error sed quasi impedit et.,Jailyn Cruickshank,advanced,Sit ut natus hic.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Et eum pariatur.,Dereck Hansen DVM,intermediate,Qui molestias.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Odit voluptatem fugiat rerum.,Mrs. Celestino Mitchell,beginner,Debitis explicabo nostrum voluptatibus.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Et et molestias voluptatem sint et quia.,Berenice McGlynn,intermediate,In et eos saepe.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Est aut architecto velit at ut est enim.,Gladys Cremin,beginner,Dolores consequatur impedit.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Atque iure rerum non ut tenetur excepturi aliquam.,Tristin Botsford I,intermediate,Eligendi sunt consectetur corrupti.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Quia minus aut recusandae esse debitis provident fuga laboriosam.,Ronny Bednar,intermediate,Autem laudantium.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Temporibus quis vero alias.,Deanna Casper,beginner,Quod ut.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Quibusdam at libero optio et laudantium.,Sydney Lindgren PhD,advanced,Qui suscipit.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Error voluptatibus aut possimus nihil officia fuga eaque cupiditate.,Sandrine Hessel,beginner,Esse ut reprehenderit.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Voluptas voluptatem velit necessitatibus.,Alexandro Kiehn,advanced,Officiis quasi fuga ut.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Labore eveniet unde est dolor assumenda natus nisi qui.,Montana Hilll,beginner,Corporis fugiat non quis.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Laudantium veniam illo quibusdam voluptatem alias est corporis.,Lou Ankunding,intermediate,Soluta qui atque.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Velit quae et architecto.,Aida Lynch,intermediate,Reprehenderit ipsa rerum aspernatur.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-2.jpg
Esse fuga voluptate eos cumque voluptate consequuntur.,Lia Brakus,beginner,Eum nihil ut est.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Doloremque sed rerum natus.,Calista Hoeger,advanced,Voluptatum dolorem.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Qui qui soluta adipisci error quo qui dignissimos quia.,Bud Schumm,intermediate,Ut id.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Provident nemo fuga voluptatem cumque tenetur.,Halie Purdy,beginner,Doloremque iure eum.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Inventore culpa dolor nam consectetur dignissimos.,Olin Lang,intermediate,Sit culpa.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-1.jpg
Ab beatae numquam vitae sit voluptas.,Armando Bartell,advanced,Enim et.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
Velit eius assumenda similique iure soluta vel.,Devyn Harvey,beginner,Mollitia quas et.,https://www.learningcontainer.com/wp-content/uploads/2020/05/sample-mp4-file.mp4,class-thumbnail-3.jpg
